MovieID,age,smile,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise
m1,17,0.0,0,0,0,0,0,0.999,0,0;
m2,15,0.0,0,0.058,0.002,0,0,0.079,0.86,0;
m3,17,6.2,0,0.002,0,0,0.062,0.935,0.001,0;
m4,12,100.0,0,0,0,0,1,0,0,0;
m4,17,98.6,0,0.007,0,0,0.986,0.008,0,0;
m5,42,0.0,0.075,0.02,0,0,0,0.894,0.011,0;
m6,17,0.0,0,0,0,0,0,0.986,0.003,0.011;
m2,30,58.9,0,0,0,0,0.589,0.411,0,0;
m5,17,0.0,0,0,0,0,0,0.998,0.002,0;
m3,30,58.9,0,0,0,0,0.589,0.411,0,0;
m5,25,0.0,0,0,0,0,0,1,0,0;
m7,21,99.9,0,0.001,0,0,0.999,0,0,0;
m4,20,100.0,0,0,0,0,1,0,0,0;
m8,17,6.9,0,0.9,0,0,0.069,0.031,0,0;
m1,18,0.0,0,0,0,0,0,0.992,0.007,0;
m9,17,27.2,0,0.003,0,0,0.272,0.725,0,0;
m7,20,0.0,0,0,0,0,0,0.999,0,0;
m10,16,0.0,0,0,0,0,0,0.997,0.003,0;
m11,19,91.2,0,0.001,0,0,0.912,0.087,0,0;
m5,20,0.0,0,0,0,0,0,0.998,0.002,0;
m1,18,0.0,0,0,0,0,0,0.992,0.007,0;
m3,20,0.0,0,0,0,0,0,0.999,0,0;
m1,18,1.5,0,0.006,0,0,0.015,0.962,0,0.016;
m1,18,0.0,0,0,0,0,0,0.903,0.097,0;
m3,20,98.8,0,0.01,0,0,0.988,0.003,0,0;
m2,18,0.0,0,0,0,0,0,0.407,0.503,0;
m12,19,0.0,0,0,0,0,0,0.999,0,0;
m3,18,99.7,0,0,0,0,0.997,0.003,0,0;
m13,18,100.0,0,0,0,0,1,0,0,0;
m3,18,99.0,0,0,0,0,0.990,0.005,0,0.005;
m3,21,76.6,0,0.007,0,0,0.766,0.227,0,0;
m2,18,0.5,0,0.001,0,0,0.005,0.987,0.006,0;
m14,18,0.0,0,0,0,0,0,0.618,0.381,0;
m15,20,41.2,0,0.002,0,0,0.412,0.585,0,0;
m4,20,100.0,0,0,0,0,1,0,0,0;
m4,18,46.9,0,0.002,0,0,0.469,0.525,0.004,0;
m16,18,0.0,0.011,0.061,0.001,0,0,0.419,0.508,0;
m17,21,0.0,0,0,0,0,0,0.99,0.009,0;
m18,23,99.1,0,0.007,0,0,0.991,0.001,0,0;
m6,23,99.2,0,0.008,0,0,0.992,0,0,0;
m1,22,95.1,0,0,0,0,0.951,0.019,0.029,0;
m19,18,0.0,0,0,0,0,0,0.407,0.503,0;
m20,22,27.9,0,0,0,0,0.279,0.058,0,0.662;
m14,18,0.0,0,0,0,0,0,0.618,0.381,0;
m5,22,36.3,0,0.004,0,0,0.363,0.634,0,0;
m6,21,85.6,0.001,0,0,0.001,0.856,0,0.142,0;
m8,21,11.5,0,0.013,0,0,0.115,0.872,0,0;
m21,21,0.0,0,0.004,0.001,0,0,0.003,0.992,0;
m4,20,100.0,0,0,0,0,1,0,0,0;
m5,18,0.0,0,0,0,0.001,0,0.756,0.007,0.235;
m1,21,0.0,0,0,0,0,0,0.996,0.003,0;
m22,18,0.0,0,0,0,0,0,1,0,0;
m4,21,94.3,0,0.003,0,0,0.943,0.054,0,0;
m23,20,0.0,0,0,0,0,0,0.997,0.002,0.001;
m23,20,0.6,0,0.001,0,0,0.006,0.992,0,0;
m1,23,0.0,0,0,0,0,0,1,0,0;
m24,17,0.0,0,0,0,0,0,0.997,0.003,0;
m1,23,0.0,0,0,0,0,0,1,0,0;
m25,20,12.2,0,0.008,0,0,0.122,0.858,0.012,0;
m26,22,0.0,0,0,0,0,0,0.997,0.003,0;
m8,17,16.1,0,0.004,0,0,0.161,0.835,0.001,0;
m15,17,0.0,0,0.001,0,0,0,0.982,0.005,0.011;
m16,21,0.0,0,0.004,0,0.106,0,0.007,0.893,0;
m27,18,6.8,0,0.027,0,0,0.068,0.892,0.013,0;
m28,24,53.9,0,0.008,0.003,0,0.539,0.447,0.001,0.002;
m29,23,99.7,0,0.001,0,0,0.997,0.002,0,0;
m1,25,0.0,0,0,0,0,0,0.998,0.001,0;
m8,24,0.6,0,0.001,0,0,0.006,0.989,0.002,0.002;
m29,18,99.0,0,0,0,0,0.990,0.005,0,0.005;
m11,19,8.1,0,0.188,0,0,0.081,0.731,0,0;
m2,18,0.0,0,0,0,0,0,0.996,0.003,0;
m9,18,0.0,0,0.003,0,0,0,0.989,0.007,0;
m1,18,0.0,0.001,0.001,0,0.001,0,0.985,0.003,0.009;
m2,18,90.3,0,0,0,0,0.903,0.097,0,0;
m30,18,0.0,0,0,0,0,0,0,0,1;
m31,21,0.0,0.001,0.003,0,0.006,0,0.504,0.002,0.484;
m1,19,37.0,0,0.262,0,0,0.37,0.367,0,0;
m32,18,0.0,0,0,0.001,0.001,0,0.062,0.001,0.936;
m4,21,100.0,0,0,0,0,1,0,0,0;
m2,25,0.0,0,0,0,0,0,0.998,0.001,0;
m33,18,0.0,0,0,0,0,0,0,0,1;
m34,18,0.1,0,0,0,0,0.001,0.999,0,0;
m35,21,0.0,0,0.004,0.001,0,0,0.003,0.992,0;
m10,18,0.0,0.001,0,0,0.048,0,0.026,0.001,0.924;
m10,21,0.1,0,0,0,0,0.001,0.991,0,0.009;
m33,18,0.0,0,0.002,0,0,0,0.979,0.019,0;
m23,20,0.0,0.003,0.001,0,0,0,0.417,0,0.579;
m36,22,0.0,0,0,0,0.036,0,0.001,0,0.963;
m37,23,0.0,0,0,0,0,0,0.979,0.02,0;
m4,19,8.1,0,0.167,0,0,0.081,0.752,0,0;
m3,18,100.0,0,0,0,0,1,0,0,0;
m2,18,0.0,0.002,0.016,0,0,0,0.928,0.053,0;
m38,17,4.2,0.256,0.078,0.059,0,0.042,0.562,0.002,0.001;
m39,18,30.1,0,0.295,0,0,0.301,0.404,0,0;
m34,21,0.1,0,0,0,0,0.124,0.876,0,0;
m5,23,0.0,0,0,0,0,0,0.994,0.005,0.001;
m2,19,37.0,0,0.262,0,0,0.37,0.367,0,0;
m40,18,0.0,0,0,0,0,0,0.998,0.002,0;
m17,18,0.1,0.231,0.005,0.006,0,0.001,0.879,0.005,0.003;
m41,23,0.0,0,0,0,0,0,0.1,0.97,0;
m3,22,100.0,0,0,0,0,1,0,0,0;
m3,33,94.7,0,0.001,0,0,0.947,0.052,0,0;
m31,21,0.1,0,0,0,0,0.001,0.996,0,0.002;
m8,17,31.7,0,0.53,0.001,0,0.317,0.151,0.001,0;
m42,18,0.2,0,0.008,0,0,0.002,0.981,0.009,0;
m8,19,0.0,0,0,0,0,0,0.999,0,0;
m43,18,97.9,0.012,0.001,0.008,0,0.979,0,0,0;
m27,19,0.0,0,0,0,0,0,1,0,0;
m17,19,0.0,0.05,0.006,0.001,0,0,0.941,0.002,0;
m29,24,100.0,0,0,0,0,1,0,0,0;
m25,18,0.0,0,0,0,0.002,0,0.192,0,0.805;
m44,22,0.0,0,0,0,0,0,0.12,0.812,0;
m40,17,0.6,0,0,0,0,0.006,0.993,0,0;
m9,19,58.9,0,0,0,0,0.589,0.411,0,0;
m35,25,7.5,0.001,0.009,0,0,0.075,0.912,0.002,0.002;
m6,18,99.0,0,0,0,0,0.990,0.005,0,0.005;
m45,19,54.0,0,0,0,0,0.889,0.455,0,0;
m16,17,0.0,0,0,0,0.224,0,0.897,0.012,0.096;
m5,33,0.0,0,0.002,0,0,0,0.994,0.003,0.001;
m10,20,5.0,0.005,0.006,0,0,0,0.417,0,0.579;
m35,19,0.0,0,0,0,0,0,1,0,0;
m46,20,56.0,0.004,0.006,0,0,0,0.432,0,0.579;
m47,17,3.4,0,0.007,0,0,0.034,0.952,0.002,0.005;
m36,18,0.0,0,0,0,0,0,0.994,0.006,0;
m11,19,56.0,0.004,0.006,0,0,0,0.432,0,0.579;
m29,19,60.0,0.004,0.006,0,0,0,0.422,0,0.579;
m34,18,0.8,0,0.093,0.003,0,0.008,0.866,0.03,0;
m49,19,0.0,0,0,0,0.001,0,0.985,0.009,0.004;
m31,19,20.0,0.004,0.006,0,0,0,0.422,0,0.868;
m7,20,0.9,0,0.001,0,0,0.009,0.991,0,0;
m35,18,59.7,0,0.001,0,0,0.597,0.402,0,0;
m34,20,20.0,0.004,0.006,0,0.006,0,0.422,0,0.952;
m36,17,0.0,0,0.001,0,0,0,0.955,0.044,0;
m36,20,10.0,0.004,0.006,0,0.026,0,0.422,0,0.952;
m20,20,100.0,0,0,0,0,1,0,0,0;
m10,18,0.0,0,0,0,0,0.044,0.801,0.100,0.055;
m3,21,76.5,0,0.002,0,0,0.765,0.233,0,0;
m3,21,92.9,0,0.003,0,0,0.929,0.068,0,0;
m13,17,31.7,0,0.005,0,0,0.317,0.676,0.002,0;
m3,21,48.1,0,0.002,0,0,0.481,0.518,0,0;
m3,20,48.6,0,0.02,0,0,0.486,0.493,0,0;
m36,17,0.0,0,0,0,0,0,0.974,0.025,0;
m3,19,0.0,0,0,0,0,0,0.998,0.001,0;
m7,17,0.1,0,0.009,0,0,0.001,0.845,0.144,0.001;
m6,19,0.3,0,0.021,0,0,0.003,0.974,0.001,0;
m5,19,0.0,0,0.003,0,0,0,0.988,0.008,0;
m1,20,42.1,0,0,0,0,0.421,0.578,0,0;
m4,23,100.0,0,0,0,0,1,0,0,0;
m50,18,100.0,0,0,0,0,1,0,0,0;
m16,21,0.0,0.259,0.004,0.002,0,0,0.733,0.001,0.001;
m8,24,100.0,0,0,0,0,1,0,0,0;
m26,18,33.9,0,0.005,0,0,0.339,0.653,0.002,0;
m13,18,0.0,0,0,0,0,0,0.997,0.001,0.001;
m11,18,0.0,0,0,0,0,0,0.407,0.503,0;
m6,19,0.0,0,0,0,0,0,0.999,0,0;
m10,23,71.4,0,0,0,0,0.714,0.264,0,0.022;
m17,18,0.0,0.001,0,0,0,0,0.916,0.083,0;
m31,18,0.0,0,0,0,0,0,0.912,0,0.088;
m13,20,0.0,0,0,0,0,0,0.98,0.02,0;
m51,19,0.0,0,0,0,0,0,0.98,0.016,0.004;
m12,23,0.0,0,0,0,0,0,1,0,0;
m52,19,98.9,0.001,0.003,0.002,0,0.989,0.005,0,0;
m45,18,0.0,0.001,0,0,0,0,0.916,0.083,0;
m53,19,0.0,0,0.002,0,0,0,0.995,0.003,0;
m31,17,0.0,0,0,0,0,0,0.974,0.025,0;
m9,19,100.0,0,0,0,0,1,0,0,0;
m30,19,47.7,0,0.006,0,0,0.477,0.517,0,0;
m34,22,0.0,0,0,0,0.79,0,0,0,0.209;
m54,20,100.0,0,0,0,0,1,0,0,0;
m47,17,58.9,0,0.05,0.001,0,0.589,0.359,0.001,0;
m3,20,100.0,0,0,0,0,1,0,0,0;
m32,20,1.3,0.001,0.001,0.001,0.009,0.013,0.543,0.004,0.428;
m46,20,28.6,0,0.006,0,0,0.286,0.7,0.001,0.007;
m34,18,3.4,0,0.001,0,0,0.034,0.961,0.001,0.003;
m7,16,0.1,0,0.005,0,0,0.001,0.933,0.061,0;
m55,19,0.0,0,0,0,0,0,0.993,0.002,0.005;
m56,17,0.0,0,0,0,0,0,0.999,0.001,0;
m6,22,99.9,0,0,0.001,0,0.999,0,0,0;
m57,22,0.0,0,0,0,0,0,0.02,0.912,0.3;
m11,18,93.0,0,0,0,0,0.93,0.069,0,0;
m36,21,0.0,0.043,0.526,0.001,0,0,0.418,0.012,0;
m17,18,0.0,0,0,0,0,0,0.988,0.012,0;
m32,21,0.0,0,0,0,0.336,0,0.001,0,0.663;
m16,18,0.0,0.034,0.003,0.076,0,0,0.781,0.106,0;
m58,20,0.0,0,0,0,0.008,0,0.251,0.001,0.74;
m59,21,0.0,0,0,0,0,0,0.3,0.976,0.2;
m60,19,0.0,0,0,0,0.136,0,0,0,0.864;
m33,18,0.0,0,0,0,0,0,0.988,0.012,0;
m61,19,0.0,0.006,0.037,0,0,0,0.918,0.038,0;
m62,20,19.6,0,0.001,0,0,0.196,0.783,0.02,0;
m32,20,5.2,0.002,0,0,0,0.052,0.008,0,0.936;
m63,24,0.0,0,0,0,0,0,0.3,0.676,0.5;
m64,19,0.3,0,0.001,0,0,0.003,0.958,0.038,0;
m7,18,0.0,0,0,0,0,0,0.996,0.003,0;
m43,22,82.3,0,0,0,0,0.946,0.054,0,0;
m8,19,82.6,0,0.031,0,0,0.826,0.143,0,0;
m65,17,0.0,0,0.001,0,0,0,0.982,0.005,0.011;
m47,18,0.0,0,0,0,0.01,0,0.056,0,0.933;
m47,18,0.9,0,0.002,0,0,0.009,0.985,0.003,0;
m10,19,0.0,0,0.001,0,0.004,0,0.939,0.019,0.038;
m9,21,75.4,0,0,0,0,0.754,0,0.246,0;
m66,22,0.0,0,0,0,0.981,0,0.03,0.02,0.3;
m34,20,0.0,0,0,0,0,0,0.984,0.015,0;
m67,18,0.1,0.001,0.004,0,0,0.001,0.982,0.012,0;
m1,19,0.0,0,0,0,0,0,0.984,0.016,0;
m4,18,100.0,0,0,0,0,1,0,0,0;
m68,18,0.0,0,0,0,0,0,0.991,0.009,0;
m9,20,61.0,0,0.09,0,0,0.61,0.299,0,0;
m2,19,0.0,0,0,0,0,0,0.999,0.001,0;
m7,21,0.0,0,0,0.001,0.003,0,0.064,0,0.932;
m69,21,0.0,0,0,0,0.935,0,0.03,0,0.4;
m16,18,100.0,0,0,0,0,1,0,0,0;
m25,19,0.0,0,0,0,0,0,0,0,1;
m70,19,0.0,0.001,0,0,0,0,0.993,0.006,0;
m4,19,99.8,0,0,0,0,0.998,0,0,0.002;
m17,20,0.6,0.001,0.726,0.001,0,0.006,0.263,0.002,0;
m25,21,0.1,0,0,0,0.045,0,0.743,0,0.212;
m31,20,0.0,0,0,0,0,0,0.998,0.001,0.001;
m71,33,0.0,0.001,0,0,0,0,0.996,0.003,0;
m72,18,0.0,0,0,0,0,0,1,0,0;
m32,19,0.1,0.001,0.001,0.003,0.325,0.001,0.006,0.004,0.66;
m73,18,40.3,0,0.001,0,0,0.403,0.597,0,0;
m27,19,0.0,0,0.061,0,0,0,0.926,0.013,0;
m7,18,0.0,0,0,0,0,0,0.988,0.012,0;
m74,22,0.0,0,0,0,0.835,0,0.1,0,0.5;
m47,19,0.0,0.011,0.011,0,0,0,0.961,0.017,0;
m75,22,0.0,1,0,0,0,0,0,0,0;
m76,18,40.3,0,0.001,0,0,0.403,0.597,0,0;
m16,20,0.1,0,0,0,0,0.001,0.443,0.556,0;
m45,20,0.0,0,0,0,0,0,0.997,0.003,0;
m2,19,1.3,0,0,0,0,0.013,0,0.987,0;
m14,18,20.7,0,0.001,0,0,0.207,0.792,0,0;
m76,18,40.3,0,0.001,0,0,0.403,0.597,0,0;
m14,17,0.0,0,0,0,0,0,0.979,0.019,0;
m77,19,2.5,0,0.005,0,0,0.025,0.952,0.003,0.015;
m33,22,0.0,0.986,0,0.014,0,0,0,0,0;
m40,18,40.3,0,0.001,0,0,0.403,0.597,0,0;
m9,17,0.0,0,0.999,0,0,0,0,0,0;
m78,18,0.1,0,0.001,0,0,0.001,0.998,0,0;
m78,18,0.1,0,0.001,0,0,0.001,0.998,0,0;
m40,18,14.4,0,0,0,0,0.144,0.855,0,0;
m79,18,48.7,0,0.017,0,0,0.487,0.496,0,0;
m40,18,0.0,0,0,0,0,0,0.993,0.007,0;
m79,18,9.2,0,0.002,0,0,0.092,0.906,0,0;
m80,17,0.0,0,0,0,0,0,0.999,0.001,0;
m40,18,82.3,0,0,0,0,0.823,0.177,0,0;
m80,18,76.3,0,0,0,0,0.763,0.237,0,0;
m3,19,99.8,0,0,0,0,0.998,0,0,0.002;
m40,18,0.0,0,0,0,0,0,0.995,0.004,0;
m81,18,3.3,0,0,0,0,0.033,0.967,0,0;
m81,18,0.0,0,0,0,0,0,0.995,0.004,0;
m10,18,0.0,0,0,0,0,0,1,0,0;
m3,19,0.0,0,0,0,0,0,0.999,0.001,0;
m82,18,0.0,0,0,0,0,0,0.993,0.006,0;
m73,18,2.0,0,0.001,0,0,0.02,0.979,0,0;
m25,20,0.0,0,0,0,0,0,0.998,0.001,0.001;
m82,18,0.0,0,0,0,0,0,0.998,0.002,0;
m10,18,1.5,0,0.006,0,0,0.015,0.962,0,0.016;
m73,18,33.0,0,0.001,0,0,0.33,0.669,0.001,0;
m83,18,0.0,0,0,0,0,0,0.999,0.001,0;
m73,18,78.3,0,0.003,0,0,0.783,0.215,0,0;
m84,18,0.0,0,0,0,0,0,0.998,0.002,0;
m84,18,0.0,0,0,0,0,0,0.999,0.001,0;
m40,18,0.0,0,0,0,0,0,0.97,0.03,0;
m85,18,0.0,0,0,0,0,0,0.998,0.002,0;
m73,18,86.1,0,0,0,0,0.861,0.139,0,0;
m85,18,0.0,0,0,0,0,0,1,0,0;
m73,18,86.1,0,0,0,0,0.861,0.139,0,0;
m85,18,0.2,0,0,0,0,0.002,0.997,0,0;
m85,18,0.0,0,0,0,0,0,0.998,0.002,0;
m85,18,0.0,0,0,0,0,0,1,0,0;
m3,12,100.0,0,0,0,0,1,0,0,0;
